2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:10:46,579   INFO  Loading KITTI dataset
2021-04-05 15:10:46,663   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:10:46,663   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:10:46,663   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:10:46,663   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:10:46,663   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:10:46,663   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:10:46,663   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:10:46,664   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:11:09,083   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:75.1976, 71.7611, 66.8752
bev  AP:66.1062, 61.3293, 56.1888
3d   AP:64.0481, 56.1123, 53.4647
aos  AP:69.68, 65.73, 60.96
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:75.8151, 71.3562, 67.5377
bev  AP:67.3648, 60.6521, 56.3658
3d   AP:63.9860, 56.2938, 51.7824
aos  AP:69.74, 64.90, 60.85
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:75.1976, 71.7611, 66.8752
bev  AP:77.7268, 74.2484, 72.3328
3d   AP:77.7079, 74.1906, 72.1652
aos  AP:69.68, 65.73, 60.96
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:75.8151, 71.3562, 67.5377
bev  AP:80.4299, 75.4400, 72.5167
3d   AP:80.4094, 75.3734, 72.4065
aos  AP:69.74, 64.90, 60.85
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:12:53,135   INFO  Loading KITTI dataset
2021-04-05 15:12:53,221   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:12:53,221   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:12:53,221   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:12:53,222   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:12:53,222   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:12:53,222   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:12:53,222   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:12:53,222   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:13:15,168   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:75.8491, 69.1993, 67.6653
bev  AP:66.5539, 62.1981, 56.8367
3d   AP:64.4504, 56.7512, 54.0806
aos  AP:70.27, 63.48, 61.64
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:76.5439, 71.3860, 68.4518
bev  AP:67.9508, 61.5285, 57.1674
3d   AP:64.4982, 57.0564, 52.5108
aos  AP:70.40, 64.95, 61.66
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:75.8491, 69.1993, 67.6653
bev  AP:78.3340, 74.9848, 72.6710
3d   AP:78.3139, 74.8794, 72.5032
aos  AP:70.27, 63.48, 61.64
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:76.5439, 71.3860, 68.4518
bev  AP:81.2367, 76.3520, 73.2814
3d   AP:81.2144, 76.2231, 72.1194
aos  AP:70.40, 64.95, 61.66
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:14:55,864   INFO  Loading KITTI dataset
2021-04-05 15:14:55,947   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:14:55,948   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:14:55,948   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:14:55,948   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:14:55,948   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:14:55,948   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:14:55,948   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:14:55,948   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:15:17,253   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:76.2938, 69.9047, 68.1517
bev  AP:67.4813, 63.1106, 57.9508
3d   AP:65.4169, 57.9398, 54.8288
aos  AP:70.61, 64.12, 62.04
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.3667, 71.0070, 68.1867
bev  AP:69.1016, 61.8922, 57.4490
3d   AP:65.6330, 58.3960, 53.7318
aos  AP:71.11, 64.61, 61.44
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:76.2938, 69.9047, 68.1517
bev  AP:79.2639, 75.8481, 69.7177
3d   AP:79.2425, 75.6923, 69.6586
aos  AP:70.61, 64.12, 62.04
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.3667, 71.0070, 68.1867
bev  AP:82.2613, 76.4522, 72.1785
3d   AP:82.2350, 76.3528, 72.1042
aos  AP:71.11, 64.61, 61.44
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:16:15,637   INFO  Loading KITTI dataset
2021-04-05 15:16:15,728   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:16:15,728   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:16:15,728   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:16:15,728   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:16:15,728   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:16:15,728   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:16:15,728   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:16:15,728   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:16:38,836   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:76.9483, 70.2511, 68.7898
bev  AP:68.2356, 60.4516, 58.3678
3d   AP:66.0281, 58.7907, 55.8035
aos  AP:71.18, 64.73, 62.80
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:76.6979, 70.1347, 67.2286
bev  AP:70.0124, 61.6156, 56.9884
3d   AP:66.3864, 58.2035, 53.4926
aos  AP:70.49, 64.09, 60.79
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:76.9483, 70.2511, 68.7898
bev  AP:80.1680, 76.3718, 70.3593
3d   AP:80.1469, 76.3170, 70.2990
aos  AP:71.18, 64.73, 62.80
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:76.6979, 70.1347, 67.2286
bev  AP:82.1977, 76.0947, 71.5959
3d   AP:82.1691, 75.9733, 71.5133
aos  AP:70.49, 64.09, 60.79
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:17:42,394   INFO  Loading KITTI dataset
2021-04-05 15:17:42,486   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:17:42,486   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:17:42,486   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:17:42,486   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:17:42,486   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:17:42,486   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:17:42,486   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:17:42,486   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:18:05,425   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:76.7816, 70.3406, 68.5062
bev  AP:67.6678, 63.6287, 58.3032
3d   AP:65.6458, 58.2488, 55.2417
aos  AP:71.04, 64.57, 62.37
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:76.6060, 71.5275, 67.3194
bev  AP:69.3777, 62.2241, 57.8915
3d   AP:65.8904, 58.7112, 53.1323
aos  AP:70.43, 65.11, 60.71
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:76.7816, 70.3406, 68.5062
bev  AP:79.6549, 75.7628, 70.0780
3d   AP:79.6334, 75.7007, 70.0113
aos  AP:71.04, 64.57, 62.37
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:76.6060, 71.5275, 67.3194
bev  AP:81.5076, 75.6097, 72.6693
3d   AP:81.4833, 75.5411, 72.5426
aos  AP:70.43, 65.11, 60.71
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:19:05,574   INFO  Loading KITTI dataset
2021-04-05 15:19:05,662   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:19:05,662   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:19:05,662   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:19:05,662   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:19:05,662   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:19:05,662   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:19:05,662   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:19:05,662   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:19:27,834   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:76.1733, 69.6056, 68.1699
bev  AP:67.0763, 62.4253, 57.5664
3d   AP:65.0061, 57.4744, 54.7384
aos  AP:70.52, 63.85, 62.07
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:76.9359, 71.8383, 67.8803
bev  AP:68.6296, 61.3378, 56.9392
3d   AP:65.1682, 57.8790, 53.3600
aos  AP:70.73, 65.35, 61.17
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:76.1733, 69.6056, 68.1699
bev  AP:78.8035, 75.6037, 73.5863
3d   AP:78.7826, 75.5225, 73.5410
aos  AP:70.52, 63.85, 62.07
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:76.9359, 71.8383, 67.8803
bev  AP:81.8140, 75.9758, 72.9761
3d   AP:81.7899, 75.9150, 72.8932
aos  AP:70.73, 65.35, 61.17
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:21:22,027   INFO  Loading KITTI dataset
2021-04-05 15:21:22,115   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:21:22,115   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:21:22,115   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:21:22,115   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:21:22,115   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:21:22,115   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:21:22,115   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:21:22,115   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:21:46,182   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:76.2938, 69.9047, 68.1517
bev  AP:67.4813, 63.1106, 57.9508
3d   AP:65.4169, 57.9398, 54.8288
aos  AP:70.61, 64.12, 62.04
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.3667, 71.0070, 68.1867
bev  AP:69.1016, 61.8922, 57.4490
3d   AP:65.6330, 58.3960, 53.7318
aos  AP:71.11, 64.61, 61.44
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:76.2938, 69.9047, 68.1517
bev  AP:79.2639, 75.8481, 69.7177
3d   AP:79.2425, 75.6923, 69.6586
aos  AP:70.61, 64.12, 62.04
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.3667, 71.0070, 68.1867
bev  AP:82.2613, 76.4522, 72.1785
3d   AP:82.2350, 76.3528, 72.1042
aos  AP:71.11, 64.61, 61.44
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:21:54,073   INFO  Loading KITTI dataset
2021-04-05 20:21:54,159   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:21:54,159   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:21:54,159   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:21:54,159   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:21:54,159   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:21:54,159   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:21:54,159   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:21:54,159   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:22:22,945   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
bev  AP:90.0894, 87.9004, 87.4072
3d   AP:89.3476, 83.6901, 78.7028
aos  AP:96.22, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.2662, 94.4210, 92.2765
bev  AP:93.0239, 90.3255, 88.5319
3d   AP:92.1047, 84.3605, 82.4830
aos  AP:98.25, 94.26, 92.07
Car AP@0.70, 0.50, 0.50:
bbox AP:96.2470, 89.4992, 89.2430
bev  AP:96.2810, 89.4982, 89.2886
3d   AP:96.2342, 89.4774, 89.2535
aos  AP:96.22, 89.39, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.2662, 94.4210, 92.2765
bev  AP:98.2607, 94.5896, 94.4319
3d   AP:98.2422, 94.5277, 94.3272
aos  AP:98.25, 94.26, 92.07
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.1477, 68.0799, 64.3542
bev  AP:65.1821, 59.4169, 54.5101
3d   AP:63.1230, 54.8428, 51.7816
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:65.9365, 58.5166, 54.1258
3d   AP:62.7110, 54.4902, 49.8798
aos  AP:67.82, 62.17, 58.07
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.1477, 68.0799, 64.3542
